url,nome,descricao
https://pokemondb.net/ability/adaptability,Adaptability,Powers up moves of the same type.
https://pokemondb.net/ability/aerilate,Aerilate,Turns Normal-type moves into Flying-type moves.
https://pokemondb.net/ability/aftermath,Aftermath,Damages the attacker landing the finishing hit.
https://pokemondb.net/ability/air-lock,Air Lock,Eliminates the effects of weather.
https://pokemondb.net/ability/analytic,Analytic,Boosts move power when the Pokémon moves last.
https://pokemondb.net/ability/anger-point,Anger Point,Maxes Attack after taking a critical hit.
https://pokemondb.net/ability/anger-shell,Anger Shell,Lowers Defense/Sp. Def and raises Attack/Sp. Atk/Speed when HP drops below half.
https://pokemondb.net/ability/anticipation,Anticipation,Senses a foe's dangerous moves.
https://pokemondb.net/ability/arena-trap,Arena Trap,Prevents the foe from fleeing.
https://pokemondb.net/ability/armor-tail,Armor Tail,Prevents opponent using priority moves.
https://pokemondb.net/ability/aroma-veil,Aroma Veil,Protects allies from attacks that limit their move choices.
https://pokemondb.net/ability/as-one,As One,Combines Unnerve and Chilling Neigh/Grim Neigh
https://pokemondb.net/ability/aura-break,Aura Break,Reduces power of Dark- and Fairy-type moves.
https://pokemondb.net/ability/bad-dreams,Bad Dreams,Reduces a sleeping foe's HP.
https://pokemondb.net/ability/ball-fetch,Ball Fetch,Retrieves a Poké Ball from a failed throw.
https://pokemondb.net/ability/battery,Battery,Raises power of teammates' Special moves.
https://pokemondb.net/ability/battle-armor,Battle Armor,The Pokémon is protected against critical hits.
https://pokemondb.net/ability/battle-bond,Battle Bond,Transform into Ash-Greninja after causing opponent to faint.
https://pokemondb.net/ability/beads-of-ruin,Beads of Ruin,Lowers Special Defense of all Pokémon except itself.
https://pokemondb.net/ability/beast-boost,Beast Boost,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.
https://pokemondb.net/ability/berserk,Berserk,Raises Special Attack when HP drops below half.
https://pokemondb.net/ability/big-pecks,Big Pecks,Protects the Pokémon from Defense-lowering attacks.
https://pokemondb.net/ability/blaze,Blaze,Powers up Fire-type moves in a pinch.
https://pokemondb.net/ability/bulletproof,Bulletproof,Protects the Pokémon from ball and bomb moves.
https://pokemondb.net/ability/cheek-pouch,Cheek Pouch,Restores additional HP when a Berry is consumed.
https://pokemondb.net/ability/chilling-neigh,Chilling Neigh,Boosts Attack after knocking out a Pokémon.
https://pokemondb.net/ability/chlorophyll,Chlorophyll,Boosts the Pokémon's Speed in sunshine.
https://pokemondb.net/ability/clear-body,Clear Body,Prevents other Pokémon from lowering its stats.
https://pokemondb.net/ability/cloud-nine,Cloud Nine,Eliminates the effects of weather.
https://pokemondb.net/ability/color-change,Color Change,Changes the Pokémon's type to the foe's move.
https://pokemondb.net/ability/comatose,Comatose,The Pokémon is always asleep but can still attack.
https://pokemondb.net/ability/commander,Commander,Goes inside the mouth of an ally Dondozo if one is on the field.
https://pokemondb.net/ability/competitive,Competitive,Sharply raises Special Attack when the Pokémon's stats are lowered.
https://pokemondb.net/ability/compound-eyes,Compound Eyes,The Pokémon's accuracy is boosted.
https://pokemondb.net/ability/contrary,Contrary,Makes stat changes have an opposite effect.
https://pokemondb.net/ability/corrosion,Corrosion,The Pokémon can poison Steel and Poison types.
https://pokemondb.net/ability/costar,Costar,Copies ally's stat changes on entering battle.
https://pokemondb.net/ability/cotton-down,Cotton Down,Lowers foe's Speed when hit.
https://pokemondb.net/ability/cud-chew,Cud Chew,Can eat the same Berry twice.
https://pokemondb.net/ability/curious-medicine,Curious Medicine,Resets all stat changes upon entering battlefield.
https://pokemondb.net/ability/cursed-body,Cursed Body,May disable a move used on the Pokémon.
https://pokemondb.net/ability/cute-charm,Cute Charm,Contact with the Pokémon may cause infatuation.
https://pokemondb.net/ability/damp,Damp,Prevents the use of self-destructing moves.
https://pokemondb.net/ability/dancer,Dancer,Copies the foe's Dance moves.
https://pokemondb.net/ability/dark-aura,Dark Aura,Raises power of Dark type moves for all Pokémon in battle.
https://pokemondb.net/ability/dauntless-shield,Dauntless Shield,Boosts Defense in battle.
https://pokemondb.net/ability/dazzling,Dazzling,Protects the Pokémon from high-priority moves.
https://pokemondb.net/ability/defeatist,Defeatist,Lowers stats when HP drops below half.
https://pokemondb.net/ability/defiant,Defiant,Sharply raises Attack when the Pokémon's stats are lowered.
https://pokemondb.net/ability/delta-stream,Delta Stream,Creates strong winds when the ability activates.
https://pokemondb.net/ability/desolate-land,Desolate Land,Turns the sunlight extremely harsh when the ability activates.
https://pokemondb.net/ability/disguise,Disguise,Avoids damage for one turn.
https://pokemondb.net/ability/download,Download,Adjusts power according to a foe's defenses.
https://pokemondb.net/ability/dragons-maw,Dragon's Maw,Powers up Dragon-type moves.
https://pokemondb.net/ability/drizzle,Drizzle,The Pokémon makes it rain when it enters a battle.
https://pokemondb.net/ability/drought,Drought,Turns the sunlight harsh when the Pokémon enters a battle.
https://pokemondb.net/ability/dry-skin,Dry Skin,Reduces HP if it is hot. Water restores HP.
https://pokemondb.net/ability/early-bird,Early Bird,The Pokémon awakens quickly from sleep.
https://pokemondb.net/ability/earth-eater,Earth Eater,Restores HP when hit by a Ground-type move.
https://pokemondb.net/ability/effect-spore,Effect Spore,Contact may poison or cause paralysis or sleep.
https://pokemondb.net/ability/electric-surge,Electric Surge,The Pokémon creates an Electric Terrain when it enters a battle.
https://pokemondb.net/ability/electromorphosis,Electromorphosis,Doubles power of the next Electric-type move when hit by an attack.
https://pokemondb.net/ability/embody-aspect,Embody Aspect,Boosts Attack/Defense/Sp. Def/Speed depending on the form.
https://pokemondb.net/ability/emergency-exit,Emergency Exit,Switches out when HP falls below 50%.
